temp_C,rh_percent,pressure_hPa,altitude_ba,latitude,longitude,altitude_gps,time_str,abq_rh,temp_C_abq
15,28,867.85,1422.2,34.0663986,-106.9078979,1424,16:26:00,11,21.2
14.7,27.4,867.36,1581.5,34.0677185,-106.907959,1583.5,16:26:01,11,21
14.4,26.9,866.935,1740.7,34.0690384,-106.9080124,1743,16:26:02,11,20.8
14.11,26.5,866.5,1744.7,34.0690804,-106.9080276,1747,16:26:03,11,20.5
13.81,26,866.065,1748.7,34.0691109,-106.9080429,1751,16:26:04,10,20.3
13.51,25.6,865.578,1753.4,34.0691299,-106.9080505,1755.7,16:26:05,10,20.1
13.21,25.2,865.116,1758,34.0691528,-106.9080658,1760.3,16:26:06,10,19.9
12.91,24.8,864.653,1762.7,34.0691719,-106.9080734,1765,16:26:07,10,19.6
12.62,24.45,864.187,1767.2,34.069191,-106.9080582,1769.5,16:26:08,10,19.5
12.32,24.1,863.721,1771.7,34.0692062,-106.9080505,1774,16:26:09,10,19.3
12.02,23.65,863.26,1776.2,34.0692215,-106.9080353,1778.5,16:26:10,10,19.2
11.72,23.2,862.811,1780.7,34.0692406,-106.90802,1783,16:26:11,10,19
11.42,22.7,862.387,1785.7,34.0692596,-106.9079971,1788,16:26:12,10,18.9
11.13,22.3,861.99,1790.6,34.0693016,-106.9079971,1793,16:26:13,10,18.7
10.83,22,861.623,1794.6,34.0693512,-106.9079971,1797,16:26:14,10,18.5
10.53,21.6,861.283,1797.6,34.0694008,-106.9079971,1800,16:26:15,10,18.4
10.23,21.3,860.969,1801.6,34.0694504,-106.9079971,1804,16:26:16,11,18.2
10.19,21.1,860.68,1803.1,34.0695,-106.9079819,1805.5,16:26:17,11,18
10.14,20.8,860.416,1804.6,34.0695496,-106.9079666,1807,16:26:18,11,17.9
10.13,20.6,860.176,1805.6,34.0695992,-106.9079666,1808,16:26:19,11,17.7
10.12,20.4,859.96,1807.6,34.0696297,-106.907959,1810,16:26:20,11,17.6
10.1,20.2,859.757,1809.6,34.0696793,-106.907959,1812,16:26:21,11,17.5
10.08,20.1,859.566,1812.6,34.0697098,-106.907959,1815,16:26:22,11,17.4
10.07,19.9,859.373,1814.6,34.0697403,-106.907959,1817,16:26:23,11,17.3
10.05,19.8,859.177,1816.6,34.0697708,-106.907959,1819,16:26:24,11,17.3
9.94,19.7,858.979,1818.6,34.0697899,-106.9079666,1821,16:26:25,11,17.2
9.88,19.6,858.78,1820.6,34.0698204,-106.9079666,1823,16:26:26,11,17.1
9.92,19.5,858.581,1822.6,34.0698586,-106.9079819,1825,16:26:27,11,17
9.95,19.4,858.384,1824.6,34.0699081,-106.9079819,1827,16:26:28,11,17
9.98,19.4,858.189,1826.6,34.0699501,-106.9079666,1829,16:26:29,11,16.9
10.08,19.3,857.992,1827.6,34.0699883,-106.907959,1830,16:26:30,11,16.8
10.08,19.2,857.793,1829.6,34.0700188,-106.9079437,1832,16:26:31,12,16.7
10.04,19.15,857.595,1831.6,34.0700531,-106.9079361,1834,16:26:32,12,16.7
9.99,19.1,857.395,1833.6,34.0700912,-106.9079285,1836,16:26:33,12,16.6
9.96,19.05,857.195,1835.6,34.0701294,-106.9079361,1838,16:26:34,12,16.5
9.93,19,856.993,1837.6,34.0701714,-106.9079437,1840,16:26:35,12,16.4
9.92,18.96,856.789,1839.6,34.0702019,-106.9079361,1842,16:26:36,12,16.3
9.9,18.92,856.588,1841.6,34.0702324,-106.9079285,1844,16:26:37,12,16.3
9.88,18.88,856.385,1843.6,34.0702591,-106.9079285,1846,16:26:38,12,16.2
9.87,18.84,856.182,1845.6,34.0702896,-106.9079208,1848,16:26:39,12,16.1
9.85,18.8,855.977,1847.6,34.0703201,-106.9079132,1850,16:26:40,12,16
9.86,18.8,855.775,1849,34.0703583,-106.9078979,1851.5,16:26:41,12,15.9
9.86,18.8,855.575,1850.5,34.0704002,-106.9078827,1853,16:26:42,12,15.9
9.85,18.75,855.376,1852,34.0704422,-106.9078674,1854.5,16:26:43,12,15.8
9.83,18.7,855.177,1853.5,34.0704803,-106.9078522,1856,16:26:44,12,15.7
9.81,18.6,854.982,1855.5,34.0705185,-106.9078369,1858,16:26:45,12,15.6
9.8,18.6,854.788,1856.5,34.070549,-106.9078369,1859,16:26:46,12,15.5
9.78,18.6,854.591,1858.5,34.0705795,-106.9078369,1861,16:26:47,12,15.4
9.76,18.6,854.391,1860.5,34.07061,-106.9078369,1863,16:26:48,12,15.4
9.77,18.6,854.193,1862.5,34.0706482,-106.9078369,1865,16:26:49,12,15.3
10,18.5,853.997,1863.5,34.0706902,-106.9078369,1866,16:26:50,13,15.2
10.04,18.5,853.802,1865.5,34.0707397,-106.9078369,1868,16:26:51,13,15.1
9.92,18.45,853.604,1867.5,34.0707779,-106.9078217,1870,16:26:52,13,15.1
9.79,18.4,853.402,1869.5,34.0708199,-106.9078064,1872,16:26:53,13,15
9.73,18.4,853.204,1871.5,34.0708504,-106.9077988,1874,16:26:54,13,14.9
9.72,18.4,853.008,1873.5,34.0709,-106.9077835,1876,16:26:55,13,14.8
9.76,18.4,852.809,1875.5,34.0709381,-106.9077835,1878,16:26:56,13,14.8
9.8,18.4,852.609,1877.5,34.0709801,-106.9077835,1880,16:26:57,13,14.7
9.9,18.4,852.412,1879.5,34.0710297,-106.9077682,1882,16:26:58,13,14.6
9.93,18.4,852.216,1881.5,34.0710602,-106.9077682,1884,16:26:59,13,14.5
10.1,18.3,852.02,1882.5,34.0710793,-106.9077835,1885,16:27:00,13,14.4
10.13,18.3,851.822,1884.5,34.0711212,-106.9077911,1887,16:27:01,13,14.4
10.03,18.3,851.623,1886.5,34.0711594,-106.9077911,1889,16:27:02,13,14.3
9.96,18.2,851.427,1887.5,34.0711899,-106.9077835,1890,16:27:03,13,14.2
9.9,18.2,851.237,1889.5,34.0712242,-106.9077682,1892,16:27:04,13,14.2
9.85,18.2,851.045,1891.5,34.0712585,-106.907753,1894,16:27:05,13,14.1
9.81,18.2,850.85,1893.5,34.0713005,-106.9077377,1896,16:27:06,13,14
9.8,18.2,850.655,1895.5,34.0713425,-106.9077377,1898,16:27:07,13,13.9
9.81,18.2,850.461,1897.5,34.0713806,-106.9077377,1900,16:27:08,13,13.9
10,18.2,850.263,1899.5,34.0714188,-106.9077377,1902,16:27:09,13,13.8
10,18.15,850.062,1901.5,34.0714531,-106.9077301,1904,16:27:10,13,13.7
10,18.1,849.853,1903.5,34.0714912,-106.9077301,1906,16:27:11,14,13.7
9.89,18.1,849.64,1905.5,34.0715256,-106.9077225,1908,16:27:12,14,13.6
9.79,18.1,849.421,1907.5,34.0715637,-106.9077225,1910,16:27:13,14,13.5
9.74,18,849.191,1909.5,34.0715981,-106.9077148,1912,16:27:14,14,13.4
9.71,18,848.95,1911.4,34.0716362,-106.9077148,1914,16:27:15,14,13.4
9.71,18,848.7,1913.4,34.0716705,-106.9077072,1916,16:27:16,14,13.3
9.72,18,848.443,1915.4,34.0717087,-106.9077072,1918,16:27:17,14,13.2
9.75,18,848.178,1917.9,34.0717468,-106.9077072,1920.5,16:27:18,14,13.2
9.79,18,847.908,1920.4,34.0717812,-106.9077072,1923,16:27:19,14,13.1
9.89,18,847.637,1923.4,34.0718079,-106.907692,1926,16:27:20,14,13
9.86,18,847.369,1926.4,34.0718307,-106.9076767,1929,16:27:21,14,13
9.82,18,847.104,1929.4,34.0718803,-106.9076767,1932,16:27:22,14,12.9
9.77,18,846.842,1932.4,34.0719185,-106.9076614,1935,16:27:23,14,12.8
9.74,18,846.58,1935.4,34.0719604,-106.9076538,1938,16:27:24,14,12.8
9.77,18,846.318,1937.4,34.071991,-106.9076309,1940,16:27:25,15,12.7
9.97,18,846.052,1940.4,34.07201,-106.9076233,1943,16:27:26,15,12.6
10.05,18,845.787,1942.4,34.0720291,-106.907608,1945,16:27:27,15,12.6
9.87,18,845.516,1944.4,34.0720596,-106.9076004,1947,16:27:28,15,12.5
9.74,18,845.236,1947.4,34.0721016,-106.9076004,1950,16:27:29,15,12.4
9.66,18,844.944,1950.4,34.0721207,-106.9075928,1953,16:27:30,15,12.3
9.62,18,844.633,1953.4,34.0721512,-106.9075928,1956,16:27:31,15,12.2
9.56,18.1,844.297,1956.4,34.0721817,-106.9075928,1959,16:27:32,15,12.1
9.53,18.1,843.942,1959.4,34.0722198,-106.9075699,1962,16:27:33,15,12
9.51,18.1,843.562,1962.4,34.0722694,-106.907547,1965,16:27:34,15,12
9.54,18.2,843.167,1966.4,34.0723,-106.9075394,1969,16:27:35,15,11.9
9.59,18.2,842.766,1970.4,34.0723305,-106.9075165,1973,16:27:36,15,11.8
9.58,18.2,842.361,1975.3,34.0723495,-106.9075089,1978,16:27:37,15,11.7
9.51,18.3,841.952,1980.3,34.0723801,-106.9075012,1983,16:27:38,15,11.6
9.44,18.3,841.547,1985.3,34.0723991,-106.9074936,1988,16:27:39,16,11.5
9.35,18.4,841.151,1989.1,34.0724182,-106.9075012,1991.8,16:27:40,16,11.4
9.35,18.4,840.773,1992.9,34.0724373,-106.9075012,1995.6,16:27:41,16,11.4
9.35,18.4,840.41,1996.7,34.0724525,-106.9075089,1999.4,16:27:42,16,11.3
9.35,18.45,840.07,2000.5,34.0724716,-106.9075089,2003.2,16:27:43,16,11.1
9.36,18.5,839.747,2004.3,34.0724907,-106.9075165,2007,16:27:44,16,11.1
9.34,18.5,839.447,2006.6,34.0725021,-106.9075165,2009.3,16:27:45,16,11
9.34,18.5,839.166,2008.9,34.0725174,-106.9075089,2011.6,16:27:46,16,10.9
9.34,18.48,838.89,2011.1,34.0725288,-106.9075089,2013.9,16:27:47,16,10.8
9.34,18.46,838.621,2013.4,34.0725403,-106.9075089,2016.1,16:27:48,16,10.7
9.34,18.44,838.353,2015.7,34.0725517,-106.9075089,2018.4,16:27:49,16,10.6
9.34,18.42,838.085,2018,34.072567,-106.9075012,2020.7,16:27:50,16,10.5
9.34,18.4,837.81,2020.3,34.0725784,-106.9075012,2023,16:27:51,16,10.4
9.32,18.35,837.521,2023,34.0725937,-106.9074936,2025.8,16:27:52,16,10.3
9.31,18.3,837.217,2025.8,34.0726089,-106.907486,2028.5,16:27:53,16,10.2
9.28,18.3,836.901,2028.5,34.0726242,-106.9074707,2031.3,16:27:54,16,10.1
9.26,18.3,836.572,2031.3,34.0726395,-106.9074631,2034,16:27:55,16,10.1
9.2,18.3,836.227,2035.2,34.0726509,-106.9074631,2038,16:27:56,17,10
9.17,18.2,835.864,2038.2,34.07267,-106.9074631,2041,16:27:57,17,9.9
9.15,18.3,835.489,2042.4,34.0726738,-106.9074402,2045.1,16:27:58,17,9.8
9.13,18.35,835.102,2046.5,34.0726776,-106.9074249,2049.3,16:27:59,17,9.7
9.11,18.4,834.704,2050.6,34.0726852,-106.907402,2053.4,16:28:00,17,9.6
9.07,18.4,834.31,2054.7,34.0726891,-106.9073792,2057.5,16:28:01,17,9.6
9.03,18.4,833.925,2058.8,34.0726929,-106.9073639,2061.6,16:28:02,17,9.5
9,18.4,833.548,2062.9,34.0727005,-106.907341,2065.8,16:28:03,17,9.4
8.97,18.45,833.185,2067.1,34.0727043,-106.9073257,2069.9,16:28:04,17,9.3
8.93,18.5,832.831,2071.2,34.0727081,-106.9073029,2074,16:28:05,17,9.2
8.99,18.52,832.488,2073.8,34.0727043,-106.9072952,2076.6,16:28:06,17,9.1
9.05,18.54,832.162,2076.4,34.0727005,-106.9072952,2079.2,16:28:07,17,9.1
9.11,18.56,831.849,2079,34.0726967,-106.9072876,2081.8,16:28:08,17,9
9.17,18.58,831.551,2081.6,34.0726929,-106.9072876,2084.4,16:28:09,17,8.9
9.23,18.6,831.263,2084.2,34.0726891,-106.90728,2087,16:28:10,17,8.9
9,18.5,830.984,2087.2,34.0727005,-106.90728,2090,16:28:11,17,8.8
8.86,18.6,830.694,2090.2,34.0727081,-106.9072571,2093,16:28:12,17,8.8
8.81,18.5,830.393,2092.1,34.072731,-106.9072418,2095,16:28:13,17,8.7
8.77,18.5,830.079,2095.1,34.0727386,-106.9072189,2098,16:28:14,17,8.7
8.73,18.5,829.751,2099.1,34.0727501,-106.9072037,2102,16:28:15,18,8.6
8.69,18.5,829.408,2102.1,34.0727615,-106.9071884,2105,16:28:16,18,8.6
8.67,18.5,829.054,2106.1,34.0727692,-106.9071884,2109,16:28:17,18,8.5
8.6,18.6,828.688,2110.1,34.0727806,-106.9071808,2113,16:28:18,18,8.4
8.58,18.6,828.312,2114.1,34.0727921,-106.9071655,2117,16:28:19,18,8.4
8.56,18.6,827.941,2118.1,34.0727997,-106.9071503,2121,16:28:20,18,8.3
8.46,18.6,827.58,2122.1,34.0728111,-106.9071426,2125,16:28:21,18,8.3
8.4,18.7,827.227,2125.4,34.0728302,-106.9071274,2128.3,16:28:22,18,8.2
8.4,18.8,826.889,2128.8,34.0728493,-106.9071121,2131.7,16:28:23,18,8.1
8.39,18.9,826.563,2132.1,34.0728683,-106.9070892,2135,16:28:24,18,8.1
8.37,18.95,826.251,2135.4,34.0728836,-106.907074,2138.3,16:28:25,18,8
8.34,19,825.954,2138.7,34.0729027,-106.9070587,2141.7,16:28:26,18,8
8.31,19.1,825.672,2142.1,34.0729218,-106.9070435,2145,16:28:27,18,7.9
8.34,19.2,825.402,2144.1,34.0729294,-106.9070206,2147,16:28:28,18,7.8
8.38,19.3,825.145,2147.1,34.0729408,-106.9070129,2150,16:28:29,19,7.8
8.4,19.3,824.902,2149.1,34.0729485,-106.9069824,2152,16:28:30,19,7.7
8.37,19.4,824.656,2152,34.0729408,-106.9069595,2155,16:28:31,19,7.6
8.41,19.5,824.407,2155,34.0729408,-106.9069214,2158,16:28:32,19,7.6
8.39,19.5,824.147,2157,34.0729408,-106.9069138,2160,16:28:33,19,7.5
8.38,19.5,823.879,2160,34.0729408,-106.9068832,2163,16:28:34,19,7.4
8.34,19.5,823.601,2162,34.0729485,-106.9068527,2165,16:28:35,19,7.4
8.3,19.5,823.311,2165,34.0729485,-106.9068069,2168,16:28:36,19,7.3
8.29,19.5,823.004,2168,34.0729599,-106.9067764,2171,16:28:37,19,7.2
8.27,19.5,822.686,2171,34.0729713,-106.9067612,2174,16:28:38,19,7.2
8.25,19.5,822.353,2174,34.0729713,-106.9067535,2177,16:28:39,19,7.1
8.21,19.5,822.004,2178,34.0729713,-106.9067307,2181,16:28:40,19,7.1
8.19,19.5,821.642,2182,34.0729713,-106.9067078,2185,16:28:41,19,7
8.17,19.5,821.273,2186,34.072979,-106.9066772,2189,16:28:42,19,6.9
8.12,19.5,820.904,2190,34.072979,-106.9066315,2193,16:28:43,20,6.9
8.07,19.4,820.539,2195,34.072979,-106.906601,2198,16:28:44,20,6.8
8.02,19.5,820.177,2198,34.072979,-106.9065628,2201,16:28:45,20,6.7
7.97,19.5,819.82,2202,34.0729713,-106.906517,2205,16:28:46,20,6.7
7.96,19.4,819.464,2206,34.0729713,-106.9064789,2209,16:28:47,20,6.6
7.96,19.4,819.113,2208.9,34.0729599,-106.9064331,2212,16:28:48,20,6.5
7.96,19.4,818.761,2210.9,34.0729599,-106.9063873,2214,16:28:49,20,6.5
7.92,19.4,818.408,2213.9,34.0729599,-106.9063416,2217,16:28:50,20,6.4
7.89,19.4,818.052,2217.8,34.0729675,-106.9063187,2220.9,16:28:51,20,6.4
7.85,19.4,817.694,2221.7,34.072979,-106.9062881,2224.8,16:28:52,20,6.3
7.8,19.4,817.328,2225.6,34.0729866,-106.9062653,2228.7,16:28:53,20,6.3
7.77,19.5,816.949,2229.5,34.0729942,-106.9062424,2232.6,16:28:54,21,6.2
7.73,19.45,816.567,2233.3,34.0730057,-106.9062119,2236.4,16:28:55,21,6.1
7.68,19.4,816.18,2237.2,34.0730133,-106.906189,2240.3,16:28:56,21,6.1
7.64,19.43,815.791,2241.1,34.0730209,-106.9061661,2244.2,16:28:57,21,6
7.59,19.47,815.399,2245,34.0730324,-106.9061356,2248.1,16:28:58,21,6
7.55,19.5,815.003,2248.9,34.07304,-106.9061127,2252,16:28:59,21,5.9
7.53,19.5,814.609,2252.9,34.0730591,-106.9060669,2256,16:29:00,21,5.9
7.48,19.5,814.216,2256.9,34.0730782,-106.9060287,2260,16:29:01,21,5.8
7.45,19.5,813.824,2260.9,34.0730972,-106.9059982,2264,16:29:02,21,5.7
7.39,19.55,813.427,2264.9,34.0731125,-106.9059601,2268,16:29:03,21,5.7
7.34,19.6,813.028,2268.8,34.0731316,-106.9059296,2272,16:29:04,21,5.6
7.28,19.6,812.624,2272.8,34.0731506,-106.9058914,2276,16:29:05,22,5.6
7.17,19.7,812.214,2276.8,34.0731583,-106.9058533,2280,16:29:06,22,5.5
7.11,19.7,811.796,2280.8,34.0731697,-106.9058228,2284,16:29:07,22,5.4
7.11,19.8,811.373,2285.8,34.0731812,-106.9057999,2289,16:29:08,22,5.4
7.11,19.9,810.953,2290.8,34.0731888,-106.905777,2294,16:29:09,22,5.3
7.04,19.9,810.536,2294.8,34.0731888,-106.9057693,2298,16:29:10,22,5.3
6.95,20,810.127,2299.8,34.0731888,-106.9057465,2303,16:29:11,22,5.2
6.93,20.1,809.726,2303.8,34.0731812,-106.9057388,2307,16:29:12,22,5.1
6.95,20.1,809.331,2307.8,34.0731697,-106.9057312,2311,16:29:13,22,5.1
6.93,20.2,808.945,2311.8,34.0731697,-106.9057236,2315,16:29:14,22,5
6.9,20.3,808.563,2315.8,34.0731506,-106.9057007,2319,16:29:15,22,5
6.87,20.3,808.186,2319.8,34.0731201,-106.9056931,2323,16:29:16,22,4.9
6.86,20.3,807.813,2322.7,34.073101,-106.9056625,2326,16:29:17,23,4.9
6.84,20.4,807.444,2325.7,34.0730782,-106.905632,2329,16:29:18,23,4.8
6.81,20.4,807.08,2329.7,34.0730705,-106.9055862,2333,16:29:19,23,4.7
6.77,20.4,806.717,2333.7,34.0730515,-106.9055481,2337,16:29:20,23,4.7
6.73,20.5,806.357,2337.7,34.07304,-106.9055023,2341,16:29:21,23,4.6
6.7,20.5,805.997,2341.7,34.07304,-106.9054565,2345,16:29:22,23,4.6
6.63,20.5,805.638,2345.7,34.07304,-106.9054031,2349,16:29:23,23,4.5
6.6,20.5,805.284,2349.7,34.07304,-106.9053421,2353,16:29:24,23,4.4
6.58,20.6,804.931,2353.7,34.07304,-106.9052963,2357,16:29:25,23,4.4
6.54,20.6,804.583,2356.7,34.07304,-106.9052429,2360,16:29:26,23,4.3
6.52,20.6,804.233,2360.2,34.0730438,-106.9051819,2363.5,16:29:27,23,4.3
6.51,20.6,803.88,2363.7,34.0730515,-106.9051208,2367,16:29:28,23,4.2
6.52,20.6,803.525,2367.6,34.0730438,-106.9050827,2370.9,16:29:29,24,4.1
6.49,20.55,803.162,2371.4,34.0730362,-106.9050369,2374.8,16:29:30,24,4.1
6.46,20.5,802.795,2375.3,34.0730324,-106.9049988,2378.7,16:29:31,24,4
6.44,20.5,802.419,2379.2,34.0730247,-106.904953,2382.6,16:29:32,24,3.9
6.42,20.5,802.035,2383.1,34.0730171,-106.9049149,2386.4,16:29:33,24,3.9
6.39,20.5,801.644,2387,34.0730095,-106.9048691,2390.3,16:29:34,24,3.8
6.36,20.5,801.246,2390.8,34.0730057,-106.9048309,2394.2,16:29:35,24,3.7
6.31,20.5,800.84,2394.7,34.072998,-106.9047852,2398.1,16:29:36,24,3.7
6.26,20.5,800.43,2398.6,34.0729904,-106.904747,2402,16:29:37,24,3.6
6.23,20.5,800.02,2402.6,34.0729599,-106.9047089,2406,16:29:38,24,3.5
6.24,20.5,799.617,2406.6,34.0729294,-106.9046631,2410,16:29:39,24,3.5
6.25,20.5,799.222,2410.6,34.0728989,-106.9046173,2414,16:29:40,24,3.4
6.21,20.6,798.838,2414.6,34.0728683,-106.9045792,2418,16:29:41,25,3.4
6.17,20.6,798.465,2418.6,34.0728378,-106.904541,2422,16:29:42,25,3.3
6.14,20.6,798.099,2422.6,34.0728111,-106.9045029,2426,16:29:43,25,3.2
6.12,20.6,797.74,2426.6,34.0727882,-106.90448,2430,16:29:44,25,3.1
6.09,20.6,797.384,2429.6,34.0727615,-106.9044571,2433,16:29:45,25,3
6.05,20.65,797.023,2432.9,34.0727386,-106.9044342,2436.3,16:29:46,25,2.9
6.01,20.7,796.661,2436.2,34.0727119,-106.9044037,2439.7,16:29:47,25,2.8
5.95,20.7,796.295,2439.5,34.0726891,-106.9043808,2443,16:29:48,25,2.7
5.9,20.7,795.924,2443,34.0726547,-106.9043427,2446.5,16:29:49,25,2.6
5.85,20.7,795.543,2446.5,34.0726204,-106.9042969,2450,16:29:50,26,2.6
5.81,20.75,795.152,2451.1,34.0725975,-106.9042511,2454.6,16:29:51,26,2.5
5.77,20.8,794.747,2455.8,34.0725746,-106.9042053,2459.3,16:29:52,26,2.4
5.73,20.85,794.33,2460.4,34.0725517,-106.9041595,2463.9,16:29:53,26,2.3
5.69,20.9,793.913,2465,34.0725327,-106.9041138,2468.5,16:29:54,26,2.2
5.65,20.95,793.495,2469.6,34.0725098,-106.904068,2473.1,16:29:55,26,2.1
5.61,21,793.075,2474.2,34.0724869,-106.9040222,2477.8,16:29:56,26,2
5.57,21.05,792.665,2478.8,34.072464,-106.9039764,2482.4,16:29:57,26,1.9
5.53,21.1,792.268,2483.5,34.0724411,-106.9039307,2487,16:29:58,26,1.8
5.48,21.1,791.883,2487.5,34.0724297,-106.9038925,2491,16:29:59,27,1.7
5.47,21.1,791.507,2490.4,34.0724106,-106.9038467,2494,16:30:00,27,1.6
5.42,21.2,791.141,2494.4,34.0723915,-106.9038162,2498,16:30:01,27,1.5
5.33,21.2,790.777,2498.5,34.0723648,-106.9037781,2502.1,16:30:02,27,1.5
5.33,21.3,790.417,2502.6,34.0723381,-106.9037476,2506.2,16:30:03,27,1.4
5.32,21.4,790.055,2506.8,34.0723114,-106.9037094,2510.3,16:30:04,27,1.3
5.27,21.45,789.684,2510.9,34.0722847,-106.9036789,2514.4,16:30:05,27,1.2
5.22,21.5,789.31,2515,34.072258,-106.9036407,2518.6,16:30:06,27,1.1
5.17,21.5,788.937,2519.1,34.0722313,-106.9036102,2522.7,16:30:07,27,1
5.12,21.5,788.561,2523.2,34.0722046,-106.9035721,2526.8,16:30:08,28,0.9
5.11,21.6,788.184,2527.3,34.0721779,-106.9035416,2530.9,16:30:09,28,0.8
5.09,21.7,787.805,2531.4,34.0721512,-106.9035034,2535,16:30:10,28,0.7
5.12,21.8,787.428,2534.8,34.0721092,-106.9034576,2538.4,16:30:11,28,0.6
5.15,21.85,787.054,2538.2,34.0720634,-106.9034042,2541.9,16:30:12,28,0.5
5.17,21.9,786.687,2541.7,34.0720215,-106.9033585,2545.3,16:30:13,28,0.5
5.14,21.93,786.328,2545.1,34.0719757,-106.9033127,2548.8,16:30:14,28,0.4
5.11,21.97,785.98,2548.6,34.0719337,-106.9032593,2552.2,16:30:15,28,0.3
5.08,22,785.646,2552,34.071888,-106.9032135,2555.7,16:30:16,29,0.2
5.05,22.03,785.314,2555.4,34.071846,-106.9031677,2559.1,16:30:17,29,0.1
5.02,22.07,784.983,2558.9,34.0718002,-106.9031143,2562.6,16:30:18,29,0
4.99,22.1,784.653,2562.3,34.0717583,-106.9030685,2566,16:30:19,29,0
4.96,22.1,784.32,2565.3,34.0717201,-106.9030228,2569,16:30:20,29,-0.1
4.94,22.1,783.986,2569.3,34.0716705,-106.9029465,2573,16:30:21,29,-0.2
4.9,22.13,783.651,2572.8,34.0716248,-106.9029007,2576.5,16:30:22,29,-0.3
4.86,22.15,783.316,2576.3,34.0715752,-106.9028549,2580,16:30:23,29,-0.3
4.82,22.18,782.981,2579.8,34.0715256,-106.9028091,2583.5,16:30:24,29,-0.4
4.78,22.2,782.645,2583.3,34.0714798,-106.9027634,2587,16:30:25,29,-0.4
4.8,22.25,782.31,2586.6,34.0714188,-106.9027176,2590.3,16:30:26,29,-0.5
4.82,22.3,781.978,2589.9,34.0713615,-106.9026718,2593.7,16:30:27,29,-0.6
4.84,22.35,781.652,2593.3,34.0713005,-106.9026184,2597,16:30:28,29,-0.6
4.85,22.4,781.337,2596.6,34.0712395,-106.9025726,2600.3,16:30:29,29,-0.7
4.87,22.45,781.032,2599.9,34.0711823,-106.9025269,2603.7,16:30:30,29,-0.7
4.89,22.5,780.737,2603.2,34.0711212,-106.9024811,2607,16:30:31,29,-0.8
4.88,22.5,780.449,2606.2,34.0710602,-106.9024277,2610,16:30:32,29,-0.8
4.86,22.5,780.161,2609.2,34.0709991,-106.9023743,2613,16:30:33,29,-0.9
4.84,22.5,779.872,2612.2,34.0709381,-106.9023209,2616,16:30:34,29,-0.9
4.83,22.53,779.582,2614.6,34.0708771,-106.9022827,2618.3,16:30:35,29,-1
4.81,22.57,779.285,2616.9,34.0708199,-106.9022369,2620.7,16:30:36,28,-1
4.8,22.6,778.981,2619.2,34.0707588,-106.9021988,2623,16:30:37,28,-0.9
4.79,22.63,778.663,2623.2,34.070713,-106.902153,2627,16:30:38,28,-0.9
4.78,22.67,778.328,2627.2,34.0706673,-106.9021072,2631,16:30:39,27,-0.9
4.77,22.7,777.974,2631.2,34.0706215,-106.9020615,2635,16:30:40,27,-0.9
4.7,22.7,777.599,2635.2,34.0705757,-106.9020157,2639,16:30:41,27,-0.9
4.69,22.7,777.206,2639.2,34.0705299,-106.9019699,2643,16:30:42,27,-0.9
4.67,22.75,776.788,2643.2,34.0704842,-106.9019241,2647,16:30:43,26,-0.9
4.66,22.8,776.355,2647.2,34.0704384,-106.9018784,2651,16:30:44,26,-0.9
4.64,22.8,775.911,2651.2,34.0703888,-106.9018173,2655,16:30:45,26,-0.8
4.57,22.8,775.456,2656.1,34.0703506,-106.9017563,2660,16:30:46,26,-0.8
4.55,22.9,775.001,2661.6,34.0703011,-106.9017029,2665.5,16:30:47,25,-0.8
4.52,23,774.557,2667.1,34.0702515,-106.9016571,2671,16:30:48,25,-0.8
4.45,23,774.137,2672.1,34.0702019,-106.9016037,2676,16:30:49,25,-0.8
4.37,23.1,773.74,2677.1,34.0701485,-106.9015579,2681,16:30:50,25,-0.8
4.33,23.2,773.365,2682.1,34.0700989,-106.9014969,2686,16:30:51,24,-0.8
4.34,23.3,773.013,2687.1,34.0700493,-106.9014435,2691,16:30:52,24,-0.8
4.34,23.4,772.678,2690.1,34.0699997,-106.9013824,2694,16:30:53,24,-0.8
4.35,23.5,772.368,2693.1,34.0699615,-106.9013214,2697,16:30:54,24,-0.9
4.36,23.5,772.079,2695.1,34.0699081,-106.9012527,2699,16:30:55,24,-0.9
4.33,23.6,771.808,2697.1,34.0698509,-106.9011765,2701,16:30:56,23,-0.9
4.33,23.6,771.553,2699.1,34.0697784,-106.901123,2703,16:30:57,23,-0.9
4.33,23.7,771.311,2702.1,34.0697212,-106.9010773,2706,16:30:58,23,-0.9
4.29,23.7,771.069,2704.1,34.0696602,-106.9010468,2708,16:30:59,23,-0.9
4.26,23.8,770.818,2707,34.0695992,-106.9010086,2711,16:31:00,23,-0.9
4.23,23.8,770.562,2710,34.069519,-106.9009628,2714,16:31:01,23,-0.9
4.23,23.9,770.303,2713,34.0694504,-106.9009018,2717,16:31:02,22,-1
4.21,23.9,770.048,2716,34.0693817,-106.9008484,2720,16:31:03,22,-1
4.21,23.9,769.797,2719,34.0693092,-106.9007874,2723,16:31:04,22,-1.1
4.21,23.9,769.55,2722,34.0692406,-106.9007263,2726,16:31:05,22,-1.1
4.2,23.9,769.306,2725,34.0691795,-106.9006577,2729,16:31:06,22,-1.2
4.24,23.9,769.06,2728,34.0691109,-106.9005966,2732,16:31:07,22,-1.2
4.28,23.9,768.813,2730,34.0690384,-106.9005585,2734,16:31:08,22,-1.3
4.31,23.9,768.562,2732,34.0689774,-106.9005127,2736,16:31:09,22,-1.4
